Data,Sector_Economic,Valor,año
2019-01-01,Serveis,7338057,2019
2019-01-02,Serveis,10409953,2019
2019-01-03,Serveis,10625634,2019
2019-01-04,Serveis,10570866,2019
2019-01-05,Serveis,8572617,2019
2019-01-06,Serveis,7328816,2019
2019-01-07,Serveis,10731168,2019
2019-01-08,Serveis,11203465,2019
2019-01-09,Serveis,11060810,2019
2019-01-10,Serveis,11243417,2019
2019-01-11,Serveis,11377346,2019
2019-01-12,Serveis,8953791,2019
2019-01-13,Serveis,7970923,2019
2019-01-14,Serveis,11137083,2019
2019-01-15,Serveis,11146268,2019
2019-01-16,Serveis,11074194,2019
2019-01-17,Serveis,11074481,2019
2019-01-18,Serveis,11156579,2019
2019-01-19,Serveis,8787131,2019
2019-01-20,Serveis,7728752,2019
2019-01-21,Serveis,11278465,2019
2019-01-22,Serveis,11614650,2019
2019-01-23,Serveis,11507718,2019
2019-01-24,Serveis,11498215,2019
2019-01-25,Serveis,11183847,2019
2019-01-26,Serveis,8726684,2019
2019-01-27,Serveis,7622444,2019
2019-01-28,Serveis,11220202,2019
2019-01-29,Serveis,11386935,2019
2019-01-30,Serveis,11328427,2019
2019-01-31,Serveis,11040544,2019
2019-02-01,Serveis,10724612,2019
2019-02-02,Serveis,8719536,2019
2019-02-03,Serveis,7664497,2019
2019-02-04,Serveis,11234233,2019
2019-02-05,Serveis,11077232,2019
2019-02-06,Serveis,10906903,2019
2019-02-07,Serveis,10911568,2019
2019-02-08,Serveis,10722944,2019
2019-02-09,Serveis,8507771,2019
2019-02-10,Serveis,7391009,2019
2019-02-11,Serveis,10661872,2019
2019-02-12,Serveis,10786412,2019
2019-02-13,Serveis,10858503,2019
2019-02-14,Serveis,10905158,2019
2019-02-15,Serveis,10756751,2019
2019-02-16,Serveis,8553883,2019
2019-02-17,Serveis,7456071,2019
2019-02-18,Serveis,10732567,2019
2019-02-19,Serveis,10793103,2019
2019-02-20,Serveis,10725804,2019
2019-02-21,Serveis,10480824,2019
2019-02-22,Serveis,10483649,2019
2019-02-23,Serveis,8345786,2019
2019-02-24,Serveis,7382703,2019
2019-02-25,Serveis,10485631,2019
2019-02-26,Serveis,10486550,2019
2019-02-27,Serveis,10442795,2019
2019-02-28,Serveis,10307072,2019
2019-03-01,Serveis,10098110,2019
2019-03-02,Serveis,8140759,2019
